id,state,race,party,last_election,voter_type,district
23541,AZ,w,d,r,registered,1
95597,AZ,h,d,r,registered,3
27411,CA,w,d,r,registered,18
70207,AZ,h,r,r,registered,3
13229,AK,w,r,d,registered,1
88632,AZ,w,r,r,registered,1
46678,AL,w,r,r,registered,1
59135,AR,a,d,d,registered,6
74744,AK,b,r,r,registered,1
44135,AL,w,r,r,registered,3
55393,AK,w,d,r,likely,1
55287,AL,w,r,d,likely,5
32936,AZ,h,r,r,likely,4
90389,CA,w,d,d,likely,51
51375,AR,b,d,r,likely,6
29790,AK,w,d,r,registered,1
43311,AZ,b,r,r,likely,4
56562,AR,w,d,r,registered,1
37688,CA,h,r,d,likely,9
15261,AR,w,d,r,likely,2
74563,AK,b,r,r,registered,1
73640,AR,w,r,d,likely,8
13608,AZ,w,r,r,registered,3
24659,AK,h,d,r,likely,1
80695,CA,w,d,r,registered,9
98516,AK,h,r,d,likely,1
14798,AL,w,r,d,registered,2
38325,AZ,w,d,d,likely,1
35371,AL,h,d,r,likely,2
96333,AR,h,r,d,registered,2
24187,AR,a,d,r,likely,7
99200,AZ,a,r,r,likely,4
27848,CA,w,d,d,likely,7
33612,AZ,w,r,d,likely,2
74594,AL,w,r,d,likely,3
82901,AK,h,d,d,likely,1
86055,AZ,w,d,r,registered,4
28481,AZ,w,d,r,likely,1
53801,AK,w,d,d,likely,1
54899,AK,w,r,r,registered,1
67718,AK,w,d,r,registered,1
67995,AK,w,d,r,likely,1
18221,AZ,w,d,d,registered,1
49807,AZ,w,d,r,registered,3
50960,AZ,w,d,r,likely,4
48726,AK,b,r,d,registered,1
69039,AK,w,d,r,registered,1
61482,CA,w,r,i,registered,16
41259,CA,w,d,d,registered,6
40597,CA,b,d,d,likely,23
99836,AK,a,d,r,registered,1
91103,AZ,w,r,r,registered,2
97663,AR,w,r,r,likely,6
12886,AL,n,r,r,registered,6
55229,AR,w,r,d,likely,3
79432,AR,w,d,r,registered,7
62640,AL,w,r,i,registered,7
90049,AK,w,d,r,likely,1
34586,AR,b,r,r,registered,3
38331,AL,b,d,d,likely,2
37582,AZ,w,d,i,likely,1
91673,AK,w,r,r,registered,1
25158,AZ,b,r,d,registered,1
35417,AK,w,d,d,registered,1
90541,AK,w,r,r,registered,1
99323,AL,b,d,d,registered,3
71979,AL,h,r,d,likely,4
95498,AL,b,d,d,registered,1
13999,AZ,w,d,r,registered,1
89687,AR,h,r,d,likely,3
16550,CA,h,d,i,likely,42
61161,AZ,w,d,d,registered,2
36234,AZ,w,r,i,registered,3
94580,AK,b,r,d,registered,1
52523,AL,w,r,d,registered,2
62323,AZ,w,d,r,registered,2
90022,AR,n,r,r,registered,5
16648,AL,w,d,r,registered,7
72542,AR,w,r,r,registered,1
98461,AL,h,d,d,registered,1
30963,AK,h,r,r,registered,1
55314,AZ,w,d,r,likely,2
95486,AZ,b,d,d,registered,2
56031,AK,b,r,d,registered,1
85918,AZ,w,r,d,registered,2
84246,AK,w,d,r,registered,1
66560,AL,w,r,d,registered,2
54090,AR,h,r,r,registered,3
56460,AR,w,r,d,registered,4
65439,AL,h,d,r,likely,7
98761,AL,w,d,r,likely,3
70174,AZ,w,d,d,registered,2
33216,CA,w,r,i,registered,24
55193,AR,w,r,d,registered,7
40687,AK,w,r,d,registered,1
58357,AZ,h,d,d,likely,4
25621,AR,h,r,r,registered,6
60347,AZ,h,r,i,registered,1
21217,AR,w,d,i,likely,8
13516,AL,h,r,r,likely,7
73869,AK,w,r,d,registered,1
47429,CA,h,d,r,registered,30
46894,AR,w,r,r,registered,8
88798,AZ,a,d,r,registered,4
24754,CA,w,d,d,likely,48
78408,CA,w,r,d,likely,14
42751,AK,h,d,d,registered,1
19540,CA,b,r,r,registered,47
45830,AZ,w,d,r,registered,2
91684,AK,w,r,i,registered,1
57081,CA,w,d,d,registered,5
46430,CA,w,d,d,likely,6
54023,CA,h,r,r,registered,20
95471,AL,w,d,d,registered,7
33661,AZ,b,r,d,registered,2
46175,AL,a,r,r,likely,1
18214,CA,w,d,d,registered,25
92688,AR,w,d,d,registered,1
42744,AL,h,d,d,likely,7
55360,AK,h,d,d,registered,1
73181,AZ,w,r,r,likely,1
88160,CA,w,r,d,likely,19
17761,AK,a,d,d,registered,1
53601,AL,w,r,d,registered,5
55215,AK,h,d,d,registered,1
64115,AL,w,d,r,registered,5
37906,AK,w,d,d,likely,1
55375,AK,h,r,d,likely,1
77047,AK,h,d,d,registered,1
99608,AZ,h,d,r,registered,2
27936,AZ,w,d,r,registered,2
24258,AK,a,d,r,likely,1
84152,AZ,h,r,d,registered,4
67540,AL,w,r,d,likely,5
45819,AZ,a,d,d,registered,4
72905,AR,h,d,d,registered,1
60778,CA,b,d,r,likely,33
31743,AL,w,r,r,likely,2
63604,CA,a,r,r,likely,11
70967,AL,w,d,r,registered,5
92805,AZ,w,d,r,likely,1
80641,AK,b,d,r,likely,1
11950,AZ,w,d,d,registered,3
56765,AK,w,r,d,registered,1
87570,AZ,w,r,r,registered,2
26387,CA,h,d,r,registered,37
39503,AK,w,d,d,likely,1
85558,AK,w,d,d,likely,1
23309,AL,h,d,r,registered,7
65270,AK,w,r,r,registered,1
91021,CA,h,d,r,likely,1
45291,AL,h,d,d,likely,5
82537,AK,w,d,d,registered,1
93493,AZ,b,d,r,registered,3
46879,AK,w,d,d,registered,1
38822,AK,w,r,d,likely,1
92720,AK,w,r,d,registered,1
47072,AR,w,r,d,likely,7
81791,AK,o,r,r,registered,1
71860,AR,h,d,r,registered,1
85547,AL,h,r,r,likely,1
51246,AL,w,r,d,likely,3
60658,CA,w,d,r,likely,12
10086,AZ,b,r,d,likely,1
45021,AK,w,r,r,registered,1
46897,AZ,h,r,r,registered,4
79128,AK,w,d,d,registered,1
95490,AZ,h,d,r,likely,2
58616,CA,w,r,d,registered,49
85802,CA,w,d,d,registered,2
27505,AZ,w,r,r,registered,4
82993,AK,w,r,d,likely,1
34594,AL,w,r,d,registered,5
65621,CA,h,r,d,likely,36
58085,AR,w,r,r,registered,8
88862,AL,h,d,d,likely,3
82384,AR,h,d,d,likely,1
44339,CA,w,r,r,registered,37
53116,AL,h,r,r,registered,3
35296,AL,w,r,d,registered,4
94031,AL,w,r,d,registered,6
71656,AK,w,d,d,registered,1
42404,AL,h,d,r,likely,5
28755,AZ,h,d,r,registered,4
63555,AL,a,r,r,likely,7
53298,AR,w,r,d,registered,2
96657,AR,w,r,r,registered,9
25149,AR,o,r,d,likely,3
77336,AK,w,r,r,registered,1
